/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.92
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.41

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.55
 -- left : -19.92

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 0.44
 -- right : -9.89
 -- left : -20.16

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- None : 1.97
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -5.03
 -- None : 0.00
 -- right : 0.00
 -- left : -20.12

('forward', 'green', 'forward', None)
 -- forward : 1.43
 -- None : 0.00
 -- right : -0.03
 -- left : -9.53

('right', 'red', None, 'left')
 -- forward : -7.01
 -- None : 1.19
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.39

('forward', 'red', 'left', None)
 -- forward : -12.87
 -- None : 1.48
 -- right : 0.46
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.91
 -- left : 0.00

('right', 'red', None, None)
 -- forward : 0.00
 -- None : 1.32
 -- right : 1.66
 -- left : -7.22

('left', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05
 -- left : -5.42

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.93

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 1.73
 -- right : -14.66
 -- left : -20.25

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.81
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.57
 -- None : 0.00
 -- right : 0.00
 -- left : 1.49

('forward', 'green', 'left', None)
 -- forward : 0.38
 -- None : 0.66
 -- right : 0.33
 -- left : 0.13

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.40

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -9.15
 -- None : 1.66
 -- right : 0.88
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.48
 -- left : -4.89

('right', 'green', 'right', None)
 -- forward : 0.87
 -- None : -2.06
 -- right : 0.00
 -- left : -10.33

('left', 'green', None, None)
 -- forward : 0.00
 -- None : -3.57
 -- right : 0.63
 -- left : 1.43

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.88
 -- right : -15.07
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -3.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : -0.07
 -- None : -4.01
 -- right : 1.92
 -- left : 0.68

('forward', 'green', None, 'forward')
 -- forward : 1.97
