/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.86
 -- None : -5.12
 -- right : 1.16
 -- left : -9.93

('left', 'red', 'right', None)
 -- forward : -10.27
 -- None : 2.26
 -- right : 1.17
 -- left : -40.32

('left', 'green', 'forward', 'left')
 -- forward : 0.35
 -- None : -4.73
 -- right : 0.69
 -- left : -20.37

('left', 'red', 'right', 'left')
 -- forward : -8.31
 -- None : 0.47
 -- right : 0.86
 -- left : -39.06

('forward', 'green', 'forward', None)
 -- forward : 1.70
 -- None : -4.68
 -- right : 0.57
 -- left : -19.42

('right', 'green', 'right', 'forward')
 -- forward : 0.91
 -- None : -4.74
 -- right : 2.29
 -- left : -19.00

('forward', 'red', 'left', None)
 -- forward : -12.15
 -- None : 2.14
 -- right : 0.84
 -- left : -12.20

('left', 'red', 'right', 'right')
 -- forward : -12.87
 -- None : 1.75
 -- right : 0.25
 -- left : -35.57

('left', 'green', None, 'forward')
 -- forward : 0.94
 -- None : -5.04
 -- right : 0.33
 -- left : 1.70

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -2.67
 -- right : 0.34
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -10.02
 -- None : 1.76
 -- right : 0.48
 -- left : -30.37

('right', 'green', 'left', 'right')
 -- forward : 0.45
 -- None : 0.39
 -- right : 1.62
 -- left : -0.05

('left', 'red', None, 'right')
 -- forward : -11.91
 -- None : 2.10
 -- right : 0.56
 -- left : -10.24

('left', 'green', None, None)
 -- forward : 0.60
 -- None : -4.84
 -- right : 0.77
 -- left : 2.12

('left', 'green', None, 'left')
 -- forward : 0.45
 -- None : -4.68
 -- right : 0.42
 -- left : 2.48

('left', 'red', 'left', 'forward')
 -- forward : -39.63
 -- None : 2.06
 -- right : -20.09
 -- left : -40.12

('right', 'red', 'right', 'left')
 -- forward : -23.85
 -- None : 0.97
 -- right : 1.23
 -- left : -29.71

('forward', 'red', 'right', None)
 -- forward : -9.96
 -- None : 2.03
 -- right : 0.79
 -- left : -40.22

('left', 'green', 'left', 'forward')
 -- forward : 1.24
 -- None : 0.51
 -- right : 0.47
 -- left : 2.29

